language: Portuguese (pt)
countries: pt

"Noise Floor" = "Treshold"
"Ratio" = "Ratio"
"Attack" = "Attack"
"Release" = "Release"
"Noise Gate" = "Noise Gate"
"In Gain" = "Ganho inicial"
"In Pan" = "Pan inicial"
"C" = "C"
"In Pan 1" = "Pan inicial 1"
"In Pan 2" = "Pan inicial 2"
"Dry Level" = "Volume sem efeitos"
"Output Level" = "Volume de Saída"
"Default Net Buffer Time" = "Tempo de buffer de rede padrão"
"Send Channels" = "Canais de envio"
"Metronome Enabled" = "Metronomo ativo"
"Send Metronome Audio" = "Enviar Metrónomo"
"Metronome Gain" = "Ganho do metrónomo"
"Metronome Tempo" = "Tempo do Metrónomo"
"Send Playback Audio" = "Enviar playback"
"Hear Latency Test" = "Ouvir o Teste de Latência"
"Record Metronome to File" = "Gravar Metrónomo"
"Main Reverb Enabled" = "Reverb ligado"
"Main Reverb Level" = "Volume geral do reverb"
"Main Reverb Size" = "Duração do Reverb"
"Main Reverb Damping" = "Amortecimento do reverberb"
"Pre-Delay Time" = "Tempo do pré-atraso"
"Main Reverb Model" = "Tipo de Reverb"
"Main Send Mute" = "Silenciar Envio Geral"
"Main Receive Mute" = "Silenciar Recepção Geral"
"Main In Mute" = "Silenciar entrada geral"
"Main Monitor Solo" = "Solo Monição Principal"
"Def Auto Net Buffer Mode" = "Padrão do buffer de internet"
"Def Send Format" = "Formato de envio"
"Dynamic Resampling" = "Reamostragem Dinâmica"
"Reconnect Last" = "Reconectar último"
"Could not find format for filename" = "Não foi possível reconhecer o formato do ficheiro"
"Error creating writer for " = "Erro ao criar descrição para"
"Error creating output file: " = "Erro ao criar ficheiro"
"Error creating directory for recording: " = "Erro ao criar pasta para gravação:"
"SonoBus" = "SonoBus"
"Pan: Center" = "Pan: Centro"
"Pan: " = "Pan:"
"MUTE" = "MUTE"
"Mutes your input preventing everyone from hearing you, without any indicator" = "Silencia entrada evitando que todos possam ouvi-lo"
"SOLO" = "SOLO"
"Listen to only yourself, and other soloed users. Alt-click to exclusively solo yourself." = "Ouça apenas você mesmo e outros usuários em solo. Alt-click para solo pessoal"
"Silences your Input, none of your audio (including file playback) will be sent to users and they will see a muted indicator" = "Silencia entrada, nenhum áudio (incluindo a reprodução de arquivo) será enviado aos usuários e eles verão um indicador de mudo"
"Mutes/Unmutes all users, no audio data will be received when users are muted" = "Desativa / ativa o som de todos os usuários, nenhum dado de áudio será recebido quando os usuários estiverem sem som"
"When pressed, mutes others and unmutes you momentarily (push to talk)." = "Quando pressionado, silencia outros e ativa-o momentaneamente (carregue para falar)."
" Use the \'T\' key as a shortcut." = " Use a tecla \'T\' como atalho."
"Metronome On/Off" = "Metrónomo Ligado / Desligado"
"Metronome Options" = "Opções de Metrónomo"
"Level" = "Volume"
"Tempo" = "Tempo"
"Send Metronome to All" = "Enviar metrónomo para todos"
"In Level" = "Volume de Entrada"
"This reduces or boosts the level of your own audio input, and it will affect the level of your audio being sent to others and your own monitoring" = "Isso reduz ou aumenta o volume da sua entrada de áudio e afetará o volume deste áudio enviado para outras pessoas e a sua própria monitorização"
